username,display_name,bio,tags,is_active,created_at,location,profile_image_url
tech4vec,Tech4vec,Technology channel covering gadgets,"{technology, gadgets}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/57.jpg
khan_is,Issa Khan,Tech and lifestyle creator,"{technology, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/58.jpg
cybervillagesolution,Ramit Sharma,Technology YouTuber (CyberVillageSolution),"{technology, gaming}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/59.jpg
mrindianhacker,Dilraj Singh,Tech and science experimenter,"{technology, science, experiments}",t,2025-05-31 17:47:00,"Ajmer, India",https://randomuser.me/api/portraits/men/60.jpg
komal_pandey,Komal Pandey,"Fashion, beauty and lifestyle content creator","{fashion, beauty, lifestyle}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/61.jpg
sakshi_sindwani,Sakshi Sindwani,Fashion and lifestyle influencer at StyleOverEmpries,"{fashion, lifestyle, blogging}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/62.jpg
ipsita_roychowdhury,Ipsita Roy Chowdhury,Makeup artist and lifestyle influencer,"{beauty, lifestyle, makeup}",t,2025-05-31 17:47:00,"Kolkata, India",https://randomuser.me/api/portraits/women/63.jpg
dolly_singh_ent,Dolly Singh,Comedian and style blogger,"{fashion, comedy, lifestyle}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/64.jpg
meghna_kaur,Meghna Kaur,Content creator and podcaster,"{fashion, lifestyle, podcast}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/65.jpg
radhika_seth,Radhika Seth,Lifestyle blogger and former GQ editor,"{fashion, lifestyle, beauty}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/66.jpg
aashnahegde,Aashna Hegde,Fashion and lifestyle content creator,"{fashion, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/67.jpg
aashnashroff,Aashna Shroff,Fashion and home decor influencer,"{fashion, lifestyle, home_decor}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/68.jpg
kritika_k,Kritika Khurana,Fashion and lifestyle influencer,"{fashion, lifestyle}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/women/69.jpg
meghnagaur,Meghna Gaur,Vlogger focusing on beauty and lifestyle,"{beauty, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/70.jpg
tarashaikh,Tara Shaikh,Lifestyle content creator,"{lifestyle, travel, beauty}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/71.jpg
anitamahendru,Anita Mahendru,Beauty and lifestyle blogger,"{beauty, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/72.jpg
sejalkumar,Sejal Kumar,Fashion and lifestyle vlogger,"{fashion, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/73.jpg
beautywithshaz,Shazmeen Hameed,Beauty and lifestyle content creator,"{beauty, lifestyle, makeup}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/74.jpg
yashinaakhter,Yashina Akhter,Celebrity makeup artist and influencer,"{beauty, lifestyle}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/75.jpg
kritika_gaba,Kritika Gaba,Actor and lifestyle influencer,"{entertainment, lifestyle, fitness}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/women/76.jpg
guru_gurmeet,Gurmeet,Wellness and meditation influencer,"{lifestyle, wellness}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/62.jpg
techy_traveller,Tanya Taylor,Fashion and travel influencer,"{fashion, travel, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/81.jpg
bharatsikka,Bharat Sikka,Renowned fashion photographer,"{photography, fashion, art}",t,2025-05-31 17:47:00,"New Delhi, India",https://randomuser.me/api/portraits/men/65.jpg
miekked,Sheena Patel,Fine art and portrait photographer,"{photography, art}",t,2025-05-31 17:47:00,"New Delhi, India",https://randomuser.me/api/portraits/women/82.jpg
kruger,Tara Chatterjee,Portrait photographer and educator,"{photography, portrait}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/83.jpg
prentice_kent,Manish Arora,Street photographer,"{photography, street}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/men/66.jpg
theportraitguru,Siddarth Das,Wildlife and nature photographer,"{photography, wildlife, nature}",t,2025-05-31 17:47:00,"Kerala, India",https://randomuser.me/api/portraits/men/67.jpg
shivaniseth,Shivani Seth,Travel photographer and blogger,"{photography, travel}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/84.jpg
storytellers,Rahul Kumar,Photojournalist and street photographer,"{photography, photojournalism}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/68.jpg
india_dawn,Akanksha Singh,Landscape and travel photographer,"{photography, travel, landscape}",t,2025-05-31 17:47:00,"Himachal, India",https://randomuser.me/api/portraits/women/85.jpg
urbanframe,Arun Sharma,Architectural photographer,"{photography, architecture}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/69.jpg
lenspeople,Sudha Purohit,Lifestyle and portrait photographer,"{photography, lifestyle, portrait}",t,2025-05-31 17:47:00,"Bangalore, India",https://randomuser.me/api/portraits/women/86.jpg
rachana_ranade,CA Rachana Ranade,Chartered accountant and finance educator,"{education, finance}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/87.jpg
nitinbhatia,Nitin Bhatia,Stock market educator and author,"{education, finance}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/men/70.jpg
giriasinh,Giri (Giriasinh),Engineering YouTuber and educator,"{education, technology}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/71.jpg
khanakp,Dr. Khanak Priya,Science communicator and educator,"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/88.jpg
akashahn,Akash Banerjee,Math and physics tutor on YouTube,"{education, STEM}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/72.jpg
cvsubranti,Subranti Kaushal,Fashion designing professor and influencer,"{education, fashion}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/89.jpg
beartv,Bear Technology,Educational science channel,"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/73.jpg
dhareshyd,Dhareshy,Physics content creator and educator,"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/74.jpg
mentors,Aman Dhattarwal,Career and coaching YouTuber,"{education, career}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/men/75.jpg
educationwithkush,Kush Sharma,Exam preparation educator,"{education, competitive_exams}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/76.jpg
celestialwealth,Divya,Finance and math educator,"{education, finance, math}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/90.jpg
srikanth_m,Srikanth P,Software development educator,"{education, technology}",t,2025-05-31 17:47:00,"Hyderabad, India",https://randomuser.me/api/portraits/men/77.jpg
studybuddy,Vikas Gupta,Competitive exams tutor,"{education, testprep}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/78.jpg
doctorprac,Dr. Alok Pathak,Medical educator and mentor,"{education, medical}",t,2025-05-31 17:47:00,"Patna, India",https://randomuser.me/api/portraits/men/79.jpg
lifeofkiara,Kiara,Language learning and education influencer,"{education, languages}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/91.jpg
physicswallah,Alakh Pandey,Educator on physics and chemistry (PhysicsWallah),"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/121.jpg
learnwithmegha,Megha Sharma,Language learning tutor,"{education, languages}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/99.jpg
science_sir,Science Sir,Science experiment educator,"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/122.jpg
academike,Varun Gupta,Physics tutor and YouTuber,"{education, science}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/123.jpg
chacha_chaudhary,Chacha Chaudhary,Storytelling and education influencer,"{education, storytelling}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/124.jpg
wealthyanka,Ankur Warikoo,Entrepreneur sharing finance and motivation,"{finance, startup, motivation}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/80.jpg
subramoney,Subramoney,Personal finance vlogger,"{finance, personal_finance}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/men/81.jpg
arthaveda,Nitin Rakesh,Investor and finance educator,"{finance, investing}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/82.jpg
sanjaysaraf,Sanjay Saraf,Personal finance coach,"{finance, personal_finance}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/83.jpg
moneywithvijay,Vijay Kumar,Investing and wealth-building influencer,"{finance, investing}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/84.jpg
lovemoney,Love Money,Finance education channel,"{finance, education}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/85.jpg
financialdiaries,Rachana Phadke Ranade,Finance and career guidance,"{finance, education}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/women/92.jpg
investory,Investment Guru,Stock market and mutual fund educator,"{finance, investing}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/86.jpg
finnovation,FinnovationZ,Startup and finance news platform,"{finance, startups}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/87.jpg
taxguru,Tax Guru,Taxation and finance advisory channel,"{finance, taxes}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/88.jpg
simplypaisa,Vaibhav Kulkarni,Personal finance and investing teacher,"{finance, personal_finance}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/89.jpg
crazysocial,CrazySocial,Social media related to finance content,"{finance, socialmedia}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/90.jpg
fempowered,Vandana Shinde,Women empowerment through finance,"{finance, empowerment}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/93.jpg
kitabigar,Kitabigar,Book reviews focusing on finance and entrepreneurship,"{finance, entrepreneurship}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/91.jpg
saranshrsp,Saran RSP,Personal finance advisor,"{finance, investing}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/92.jpg
cleverpaisa,CleverPaisa,Finance and savings influencer,"{finance, savings}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/125.jpg
moneyhunt,Money Hunt,Personal finance education channel,"{finance, education}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/126.jpg
investor_plans,Investor Plans,Stock market and investing channel,"{finance, investing}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/127.jpg
tax_gyaan,Tax Gyaan,Taxation and financial advice content,"{finance, taxes}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/128.jpg
fame_money,FameMoney,Celebrity insights into wealth,"{finance, wealth}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/129.jpg
powerdrift,PowerDrift,Popular automobile review portal,"{automotive, reviews}",t,2025-05-31 17:47:00,"Pune, India",https://randomuser.me/api/portraits/men/93.jpg
autocarindia,Autocar India,Automotive magazine and YouTube channel,"{automotive, cars}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/94.jpg
zaidkhan,Zaid Khan,Automotive and travel vlogger,"{automotive, travel}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/95.jpg
autozeen,Autozeen,Car news and reviews portal,"{automotive, news}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/96.jpg
bike_deals,BikeDeals,Motorcycle review and community channel,"{automotive, motorcycles}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/97.jpg
mommasmemoir,Mommaâ€™s Memoir,Parenting blog and advice,"{parenting, family}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/94.jpg
the_pixie_project,Ayesha,Creative activities for kids,"{parenting, kids, DIY}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/95.jpg
momlife,Sherin,Lifestyle and parenting influencer,"{parenting, lifestyle, kids}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/96.jpg
parenting_unplugged,Richa Kumar,Parenting tips and family stories,"{parenting, family}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/97.jpg
family_focus,Priya Desai,Motherhood and family blogger,"{parenting, family, kids}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/98.jpg
bhuvanbam,Bhuvan Bam,Comedian and creator (BB Ki Vines),"{entertainment, comedy, music}",t,2025-05-31 17:47:00,"Delhi, India",https://randomuser.me/api/portraits/men/99.jpg
ashishchanchlani,Ashish Chanchlani,YouTube comedian and sketch artist,"{entertainment, comedy}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/100.jpg
tanmaybhat,Tanmay Bhat,Comedian and co-founder of AIB,"{entertainment, comedy}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/101.jpg
allaiswell,All India Bakchod,Comedy collective and content creators,"{entertainment, comedy}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/102.jpg
sejalbhat,Sejal Bhat,Lifestyle and comedy vlogger,"{entertainment, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/102.jpg
parmishver,Parmish Verma,Actor and singer posting lifestyle content,"{entertainment, music}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/130.jpg
viralbhayani,Viral Bhayani,Celebrity photographer and gossip influencer,"{entertainment, photography}",t,2025-05-31 17:47:00,"Mumbai, India",https://randomuser.me/api/portraits/men/131.jpg
mrbrainwash,Kirill,Music and entertainment vlogger,"{entertainment, music}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/132.jpg
houseoffilm,House of Film,Movie review and entertainment news,"{entertainment, film}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/133.jpg
thecomedyfactory,The Comedy Factory,YouTube comedy channel,"{entertainment, comedy}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/134.jpg
gamer_dad,Dhar Mann,Lifestyle and motivational video creator,"{gaming, storytelling}",t,2025-05-31 17:47:00,USA,https://randomuser.me/api/portraits/men/103.jpg
tonnicraft,Tonicraft,Gaming influencer streaming mobile games,"{gaming, entertainment}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/104.jpg
mw2_in,MW2_IN,Call of Duty Warzone professional player,"{gaming, esports}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/105.jpg
anxiouslycool,Ankush,YouTube gaming content creator,"{gaming, reviews}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/106.jpg
thecitygirl,TheCityGirlGamer,Female gaming streamer and lifestyle vlogger,"{gaming, lifestyle}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/women/103.jpg
mr8bit,8bit Thug,Retro gaming streamer,"{gaming, retro}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/107.jpg
rocketvspatidar,RocketVSPatidar,Gaming commentator,"{gaming, comedy}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/108.jpg
carryminati,CarryMinati,Popular gaming and comedic content creator,"{gaming, entertainment}",t,2025-05-31 17:47:00,"Faridabad, India",https://randomuser.me/api/portraits/men/109.jpg
desi_gamerz,Desi Gamerz,Gaming channel by Indian streamer,"{gaming, entertainment}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/110.jpg
saim_in,Despacito Slayer,Warzone player and streamer,"{gaming, esports}",t,2025-05-31 17:47:00,India,https://randomuser.me/api/portraits/men/111.jpg